       0, 27, 69, 0, 25, 68, 0, 26, 68, 0, 26, 69, 0, 26, 70, 0, 26, 70,
       0, 27, 69, 0, 27, 68, 0, 25, 68, 0, 26, 69, 0, 26, 70, 0, 27, 70,
       0, 27, 68, 0, 26, 69, 0, 26, 69, 0, 25, 68, 0, 25, 68, 0, 26, 69,
       0, 27, 70, 0, 27, 70, 0, 26, 69, 0, 26, 69, 0, 26, 69, 0, 26, 68,
       0, 26, 68, 0, 26, 68, 0, 27, 68, 0, 27, 69, 0, 27, 69, 0, 28, 69,
       0, 28, 69, 0, 28, 70, 0, 28, 71, 0, 28, 69, 0, 28, 70, 0, 28, 70,
       0, 28, 69, 0, 27, 70, 0, 27, 70, 0, 28, 70, 0, 29, 71, 0, 29, 70,
       0, 29, 70, 0, 27, 70, 0, 27, 70, 0, 28, 70, 0, 28, 70, 0, 28, 71,
       0, 28, 71, 0, 28, 70, 0, 28, 69, 0, 28, 69, 0, 28, 68, 0, 28, 68,
       0, 28, 68, 0, 28, 70, 0, 28, 70, 0, 28, 70, 0, 28, 71, 0, 28, 71,
       0, 28, 70, 0, 28, 70, 0, 28, 70, 0, 28, 70, 0, 27, 70, 0, 27, 70,
       0, 27, 70, 0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 72,
       0, 28, 73, 0, 28, 72, 0, 28, 72, 0, 28, 72, 0, 28, 72, 0, 28, 72,
       0, 28, 72, 0, 28, 72, 0, 28, 72, 0, 28, 72, 0, 28, 72, 0, 28, 72,
       0, 28, 72, 0, 29, 72, 0, 29, 72, 0, 29, 73, 0, 29, 73, 0, 30, 74,
       0, 31, 74, 0, 31, 74, 0, 31, 74, 0, 31, 74, 0, 31, 74, 0, 31, 74,
       0, 31, 74, 0, 31, 74, 0, 32, 73, 0, 32, 73, 0, 33, 73, 0, 32, 74,
       0, 30, 74, 0, 31, 74, 0, 31, 74, 0, 32, 73, 0, 31, 73, 0, 30, 74,
       0, 31, 74, 0, 31, 75, 0, 32, 75, 0, 31, 76, 0, 30, 76, 0, 29, 75,
       0, 29, 74, 0, 29, 73, 0, 29, 73, 0, 29, 72, 0, 28, 72, 0, 29, 72,
       0, 30, 71, 0, 31, 71, 0, 30, 71, 0, 29, 71, 0, 28, 71, 0, 28, 70,
       0, 28, 69, 0, 27, 68, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69,
       0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 27, 69, 0, 27, 69, 0, 27, 69,
       0, 27, 69, 0, 27, 69, 0, 27, 68, 0, 27, 68, 0, 26, 69, 0, 26, 69,
       0, 26, 69, 0, 27, 69, 0, 27, 69, 0, 27, 69, 0, 27, 69, 0, 28, 69,
       0, 28, 69, 0, 28, 69, 0, 27, 68, 0, 26, 68, 0, 27, 68, 0, 27, 68,
       0, 26, 68, 0, 26, 68, 0, 26, 68, 0, 27, 67, 0, 27, 67, 0, 27, 67,
       0, 27, 67, 0, 26, 67, 0, 26, 67, 0, 26, 67, 0, 26, 67, 0, 26, 66,
       0, 25, 66, 0, 25, 65, 0, 26, 64, 0, 26, 64, 0, 26, 64, 0, 26, 65,
       0, 25, 64, 0, 25, 64, 0, 25, 63, 0, 26, 63, 0, 26, 63, 0, 26, 64,
       0, 26, 64, 0, 26, 65, 0, 26, 65, 0, 27, 65, 0, 27, 65, 0, 26, 65,
       0, 26, 64, 0, 26, 63, 0, 26, 62, 0, 27, 62, 0, 27, 62, 0, 27, 62,
       0, 26, 62, 0, 25, 61, 0, 26, 62, 0, 26, 63, 0, 27, 63, 0, 27, 63,
       0, 27, 61, 0, 26, 60, 0, 26, 59, 0, 25, 59, 0, 26, 58, 0, 26, 58,
       0, 26, 59, 0, 26, 59, 0, 26, 57, 0, 26, 57, 0, 26, 58, 0, 26, 58,
       0, 26, 57, 0, 26, 58, 0, 27, 58, 0, 26, 58, 0, 25, 58, 0, 25, 56,
       0, 26, 55, 0, 26, 55, 0, 26, 54, 0, 25, 52, 0, 24, 50, 0, 22, 43,
       0, 20, 36, 0, 20, 32, 0, 19, 56, 0, 18, 57, 0, 20, 57, 0, 20, 55,
       0, 21, 56, 0, 21, 57, 0, 22, 58, 0, 23, 58, 0, 23, 59, 0, 22, 59,
       0, 22, 59, 0, 22, 59, 0, 20, 58, 0, 20, 59, 0, 21, 61, 0, 20, 61,
       0, 20, 61, 0, 21, 61, 0, 23, 61, 0, 23, 61, 0, 22, 60, 0, 22, 60,
       0, 22, 62, 0, 22, 63, 0, 22, 63, 0, 22, 63, 0, 23, 62, 0, 23, 62,
       0, 23, 62, 0, 22, 62, 0, 22, 62, 0, 22, 63, 0, 22, 64, 0, 22, 64,
       0, 24, 64, 0, 24, 65, 0, 24, 64, 0, 24, 64, 0, 24, 64, 0, 24, 64,
       0, 25, 64, 0, 24, 65, 0, 24, 65, 0, 24, 66, 0, 24, 66, 0, 25, 66,
       0, 25, 66, 0, 26, 67, 0, 26, 67, 0, 27, 67, 0, 28, 68, 0, 28, 70,
       0, 29, 72, 0, 27, 70, 0, 26, 69, 0, 26, 67, 0, 26, 66, 0, 26, 66,
       0, 27, 67, 0, 28, 68, 0, 28, 69, 0, 27, 69, 0, 26, 69, 0, 26, 69,
       0, 25, 69, 0, 25, 69, 0, 26, 70, 0, 29, 71, 0, 30, 72, 0, 29, 72,
       0, 29, 71, 0, 28, 70, 0, 29, 69, 0, 28, 71, 0, 29, 75, 0, 31, 80,
       0, 33, 83, 0, 31, 82, 0, 29, 79, 0, 28, 75, 0, 28, 73, 0, 27, 70,
       0, 26, 69, 0, 25, 69, 0, 26, 69, 0, 28, 69, 0, 27, 68, 0, 26, 67,
       0, 25, 67, 0, 23, 68, 0, 24, 68, 0, 24, 69, 0, 24, 70, 0, 24, 70,
       0, 25, 70, 0, 25, 69, 0, 25, 68, 0, 26, 67, 0, 25, 67, 0, 26, 68,
       0, 26, 69, 0, 26, 69, 0, 26, 69, 0, 26, 68, 0, 26, 69, 0, 25, 69,
       0, 26, 69, 0, 26, 69, 0, 26, 68, 0, 26, 68, 0, 25, 68, 0, 26, 69,
       0, 25, 68, 0, 26, 69, 0, 26, 70, 0, 26, 70, 0, 27, 70, 0, 27, 70,
       0, 27, 69, 0, 28, 69, 0, 27, 69, 0, 27, 69, 0, 26, 69, 0, 26, 69,
       0, 27, 70, 0, 27, 70, 0, 27, 70, 0, 28, 70, 0, 28, 70, 0, 28, 70,
       0, 28, 70, 0, 28, 70, 0, 28, 69, 0, 27, 70, 0, 27, 70, 0, 28, 70,
       0, 28, 71, 0, 28, 70, 0, 28, 70, 0, 27, 70, 0, 28, 70, 0, 28, 70,
       0, 28, 70, 0, 28, 70, 0, 28, 71, 0, 28, 70, 0, 28, 69, 0, 28, 69,
       0, 28, 68, 0, 28, 68, 0, 28, 69, 0, 28, 70, 0, 28, 70, 0, 28, 71,
       0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 27, 71,
       0, 27, 70, 0, 26, 70, 0, 27, 71, 0, 28, 72, 0, 28, 71, 0, 28, 71,
       0, 28, 72, 0, 28, 72, 0, 28, 73, 0, 28, 73, 0, 28, 73, 0, 28, 73,
       0, 28, 72, 0, 28, 72, 0, 28, 72, 0, 28, 72, 0, 28, 72, 0, 29, 72,
       0, 28, 72, 0, 28, 72, 0, 28, 73, 0, 29, 74, 0, 30, 74, 0, 30, 74,
       0, 31, 75, 0, 32, 75, 0, 33, 75, 0, 33, 75, 0, 32, 75, 0, 32, 75,
       0, 32, 75, 0, 33, 75, 0, 33, 75, 0, 33, 75, 0, 33, 75, 0, 33, 75,
       0, 34, 76, 0, 32, 76, 0, 31, 76, 0, 32, 75, 0, 33, 74, 0, 34, 74,
       0, 33, 74, 0, 33, 75, 0, 33, 76, 0, 34, 76, 0, 33, 76, 0, 32, 75,
       0, 31, 75, 0, 30, 75, 0, 29, 74, 0, 29, 73, 0, 28, 73, 0, 28, 73,
       0, 28, 73, 0, 29, 73, 0, 30, 72, 0, 31, 72, 0, 30, 72, 0, 28, 73,
       0, 29, 71, 0, 29, 70, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69,
       0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 27, 69,
       0, 27, 70, 0, 27, 70, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 27, 69,
